10/09/2020 06:21:48 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/09/2020 06:21:48 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:21:48 AM: [ Load and process data files ]
10/09/2020 06:21:58 AM: [ Num train examples = 69708 ]
10/09/2020 06:21:58 AM: [ Dataset weights = {0: 1.0} ]
10/09/2020 06:22:02 AM: [ Num dev examples = 8714 ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Training model from scratch... ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Build word dictionary ]
10/09/2020 06:22:06 AM: [ Num words in source = 34131 and target = 28239 ]
10/09/2020 06:22:07 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
10/09/2020 06:22:07 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
10/19/2020 02:06:16 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 02:06:16 PM: [ Make data loaders ]
10/19/2020 02:06:16 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 02:06:16 PM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/19/2020 02:06:16 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 02:06:16 PM: [ Starting training... ]
10/20/2020 06:09:21 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/20/2020 06:09:22 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/20/2020 06:09:22 AM: [ Load and process data files ]
10/20/2020 06:09:33 AM: [ Num train examples = 69708 ]
10/20/2020 06:09:33 AM: [ Dataset weights = {0: 1.0} ]
10/20/2020 06:09:36 AM: [ Num dev examples = 8714 ]
10/20/2020 06:09:36 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/20/2020 06:09:36 AM: [ Found a checkpoint... ]
10/20/2020 06:09:36 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/20/2020 06:09:59 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/20/2020 06:09:59 AM: [ Make data loaders ]
10/20/2020 06:09:59 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/20/2020 06:09:59 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/20/2020 06:09:59 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/20/2020 06:09:59 AM: [ Starting training... ]
10/20/2020 06:21:46 AM: [ train: Epoch 136 | perplexity = 1.33 | ml_loss = 7.04 | Time for epoch = 707.64 (s) ]
10/20/2020 06:24:45 AM: [ dev valid official: Epoch = 136 | bleu = 42.98 | rouge_l = 53.66 | Precision = 59.77 | Recall = 56.33 | F1 = 55.50 | examples = 8714 | valid time = 174.83 (s) ]
10/20/2020 06:24:45 AM: [ Best valid: bleu = 42.98 (epoch 136, 296344 updates) ]
10/20/2020 06:37:36 AM: [ train: Epoch 137 | perplexity = 1.32 | ml_loss = 6.92 | Time for epoch = 767.32 (s) ]
10/20/2020 06:40:32 AM: [ dev valid official: Epoch = 137 | bleu = 43.42 | rouge_l = 54.08 | Precision = 60.46 | Recall = 56.31 | F1 = 55.88 | examples = 8714 | valid time = 172.00 (s) ]
10/20/2020 06:40:32 AM: [ Best valid: bleu = 43.42 (epoch 137, 298523 updates) ]
10/20/2020 06:52:34 AM: [ train: Epoch 138 | perplexity = 1.35 | ml_loss = 7.29 | Time for epoch = 720.44 (s) ]
10/20/2020 06:55:30 AM: [ dev valid official: Epoch = 138 | bleu = 43.23 | rouge_l = 53.90 | Precision = 59.69 | Recall = 56.79 | F1 = 55.74 | examples = 8714 | valid time = 171.70 (s) ]
10/20/2020 07:07:15 AM: [ train: Epoch 139 | perplexity = 1.34 | ml_loss = 7.18 | Time for epoch = 704.73 (s) ]
10/20/2020 07:10:13 AM: [ dev valid official: Epoch = 139 | bleu = 43.37 | rouge_l = 53.82 | Precision = 59.70 | Recall = 56.44 | F1 = 55.62 | examples = 8714 | valid time = 173.39 (s) ]
10/20/2020 07:23:15 AM: [ train: Epoch 140 | perplexity = 1.32 | ml_loss = 7.03 | Time for epoch = 782.20 (s) ]
10/20/2020 07:26:14 AM: [ dev valid official: Epoch = 140 | bleu = 43.22 | rouge_l = 53.73 | Precision = 59.51 | Recall = 56.61 | F1 = 55.56 | examples = 8714 | valid time = 174.72 (s) ]
10/20/2020 07:38:28 AM: [ train: Epoch 141 | perplexity = 1.33 | ml_loss = 6.99 | Time for epoch = 733.72 (s) ]
10/20/2020 07:41:31 AM: [ dev valid official: Epoch = 141 | bleu = 43.48 | rouge_l = 53.99 | Precision = 60.24 | Recall = 56.19 | F1 = 55.77 | examples = 8714 | valid time = 178.20 (s) ]
10/20/2020 07:41:31 AM: [ Best valid: bleu = 43.48 (epoch 141, 307239 updates) ]
10/20/2020 07:54:19 AM: [ train: Epoch 142 | perplexity = 1.32 | ml_loss = 6.88 | Time for epoch = 766.57 (s) ]
10/20/2020 07:57:23 AM: [ dev valid official: Epoch = 142 | bleu = 43.24 | rouge_l = 53.86 | Precision = 59.59 | Recall = 56.49 | F1 = 55.60 | examples = 8714 | valid time = 179.49 (s) ]
10/20/2020 08:09:53 AM: [ train: Epoch 143 | perplexity = 1.31 | ml_loss = 6.81 | Time for epoch = 750.56 (s) ]
10/20/2020 08:12:57 AM: [ dev valid official: Epoch = 143 | bleu = 43.34 | rouge_l = 53.91 | Precision = 59.58 | Recall = 56.76 | F1 = 55.70 | examples = 8714 | valid time = 179.44 (s) ]
10/20/2020 08:26:32 AM: [ train: Epoch 144 | perplexity = 1.30 | ml_loss = 6.66 | Time for epoch = 814.76 (s) ]
10/20/2020 08:29:36 AM: [ dev valid official: Epoch = 144 | bleu = 43.32 | rouge_l = 53.82 | Precision = 59.27 | Recall = 56.86 | F1 = 55.62 | examples = 8714 | valid time = 179.53 (s) ]
10/20/2020 08:41:29 AM: [ train: Epoch 145 | perplexity = 1.31 | ml_loss = 6.68 | Time for epoch = 713.21 (s) ]
10/20/2020 08:44:33 AM: [ dev valid official: Epoch = 145 | bleu = 43.52 | rouge_l = 54.12 | Precision = 60.11 | Recall = 56.57 | F1 = 55.90 | examples = 8714 | valid time = 179.16 (s) ]
10/20/2020 08:44:33 AM: [ Best valid: bleu = 43.52 (epoch 145, 315955 updates) ]
10/20/2020 08:57:55 AM: [ train: Epoch 146 | perplexity = 1.29 | ml_loss = 6.51 | Time for epoch = 800.14 (s) ]
10/20/2020 09:00:59 AM: [ dev valid official: Epoch = 146 | bleu = 43.44 | rouge_l = 54.00 | Precision = 59.67 | Recall = 56.92 | F1 = 55.80 | examples = 8714 | valid time = 179.98 (s) ]
10/20/2020 09:14:31 AM: [ train: Epoch 147 | perplexity = 1.29 | ml_loss = 6.43 | Time for epoch = 811.67 (s) ]
10/20/2020 09:17:32 AM: [ dev valid official: Epoch = 147 | bleu = 43.45 | rouge_l = 54.01 | Precision = 59.66 | Recall = 56.80 | F1 = 55.79 | examples = 8714 | valid time = 176.83 (s) ]
10/20/2020 09:30:00 AM: [ train: Epoch 148 | perplexity = 1.29 | ml_loss = 6.40 | Time for epoch = 747.70 (s) ]
10/20/2020 09:33:01 AM: [ dev valid official: Epoch = 148 | bleu = 43.51 | rouge_l = 54.15 | Precision = 59.67 | Recall = 56.98 | F1 = 55.85 | examples = 8714 | valid time = 176.73 (s) ]
10/20/2020 09:46:05 AM: [ train: Epoch 149 | perplexity = 1.28 | ml_loss = 6.28 | Time for epoch = 784.00 (s) ]
10/20/2020 09:49:02 AM: [ dev valid official: Epoch = 149 | bleu = 43.25 | rouge_l = 53.88 | Precision = 59.29 | Recall = 57.13 | F1 = 55.68 | examples = 8714 | valid time = 172.55 (s) ]
10/20/2020 10:01:31 AM: [ train: Epoch 150 | perplexity = 1.28 | ml_loss = 6.25 | Time for epoch = 748.63 (s) ]
10/20/2020 10:04:24 AM: [ dev valid official: Epoch = 150 | bleu = 43.33 | rouge_l = 53.86 | Precision = 59.35 | Recall = 57.02 | F1 = 55.65 | examples = 8714 | valid time = 168.43 (s) ]
10/20/2020 10:16:39 AM: [ train: Epoch 151 | perplexity = 1.28 | ml_loss = 6.19 | Time for epoch = 735.58 (s) ]
10/20/2020 10:19:32 AM: [ dev valid official: Epoch = 151 | bleu = 43.64 | rouge_l = 54.01 | Precision = 59.89 | Recall = 56.50 | F1 = 55.74 | examples = 8714 | valid time = 167.81 (s) ]
10/20/2020 10:19:32 AM: [ Best valid: bleu = 43.64 (epoch 151, 329029 updates) ]
10/20/2020 10:31:03 AM: [ train: Epoch 152 | perplexity = 1.28 | ml_loss = 6.20 | Time for epoch = 689.12 (s) ]
10/20/2020 10:33:59 AM: [ dev valid official: Epoch = 152 | bleu = 43.43 | rouge_l = 54.00 | Precision = 59.30 | Recall = 57.05 | F1 = 55.73 | examples = 8714 | valid time = 172.18 (s) ]
10/20/2020 10:46:03 AM: [ train: Epoch 153 | perplexity = 1.27 | ml_loss = 6.06 | Time for epoch = 723.37 (s) ]
10/20/2020 10:48:57 AM: [ dev valid official: Epoch = 153 | bleu = 43.64 | rouge_l = 54.28 | Precision = 60.45 | Recall = 56.66 | F1 = 56.05 | examples = 8714 | valid time = 170.01 (s) ]
10/20/2020 11:00:23 AM: [ train: Epoch 154 | perplexity = 1.28 | ml_loss = 6.09 | Time for epoch = 686.17 (s) ]
10/20/2020 11:03:18 AM: [ dev valid official: Epoch = 154 | bleu = 43.73 | rouge_l = 54.25 | Precision = 59.80 | Recall = 57.16 | F1 = 56.04 | examples = 8714 | valid time = 169.91 (s) ]
10/20/2020 11:03:18 AM: [ Best valid: bleu = 43.73 (epoch 154, 335566 updates) ]
10/20/2020 11:15:58 AM: [ train: Epoch 155 | perplexity = 1.26 | ml_loss = 5.90 | Time for epoch = 758.88 (s) ]
10/20/2020 11:18:56 AM: [ dev valid official: Epoch = 155 | bleu = 43.55 | rouge_l = 54.21 | Precision = 59.53 | Recall = 57.29 | F1 = 55.96 | examples = 8714 | valid time = 173.32 (s) ]
10/20/2020 11:30:49 AM: [ train: Epoch 156 | perplexity = 1.26 | ml_loss = 5.91 | Time for epoch = 713.22 (s) ]
10/20/2020 11:33:42 AM: [ dev valid official: Epoch = 156 | bleu = 43.50 | rouge_l = 54.03 | Precision = 59.78 | Recall = 56.77 | F1 = 55.81 | examples = 8714 | valid time = 168.58 (s) ]
10/20/2020 11:45:34 AM: [ train: Epoch 157 | perplexity = 1.26 | ml_loss = 5.86 | Time for epoch = 711.48 (s) ]
10/20/2020 11:48:26 AM: [ dev valid official: Epoch = 157 | bleu = 43.63 | rouge_l = 54.24 | Precision = 60.06 | Recall = 56.91 | F1 = 56.00 | examples = 8714 | valid time = 168.46 (s) ]
10/21/2020 03:07:28 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/21/2020 03:07:29 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:07:29 AM: [ Load and process data files ]
10/21/2020 03:07:45 AM: [ Num train examples = 69708 ]
10/21/2020 03:07:45 AM: [ Dataset weights = {0: 1.0} ]
10/21/2020 03:07:49 AM: [ Num dev examples = 8714 ]
10/21/2020 03:07:49 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:07:49 AM: [ Found a checkpoint... ]
10/21/2020 03:07:49 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/21/2020 03:08:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:08:17 AM: [ Make data loaders ]
10/21/2020 03:08:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:08:17 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/21/2020 03:08:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:08:17 AM: [ Starting training... ]
10/21/2020 03:38:28 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/21/2020 03:38:29 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:38:29 AM: [ Load and process data files ]
10/21/2020 03:38:43 AM: [ Num train examples = 69708 ]
10/21/2020 03:38:43 AM: [ Dataset weights = {0: 1.0} ]
10/21/2020 03:38:46 AM: [ Num dev examples = 8714 ]
10/21/2020 03:38:46 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:38:46 AM: [ Found a checkpoint... ]
10/21/2020 03:38:46 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/21/2020 03:39:13 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:39:13 AM: [ Make data loaders ]
10/21/2020 03:39:14 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:39:14 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/21/2020 03:39:14 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/21/2020 03:39:14 AM: [ Starting training... ]
10/21/2020 03:51:16 AM: [ train: Epoch 158 | perplexity = 1.17 | ml_loss = 4.44 | Time for epoch = 722.59 (s) ]
10/21/2020 03:54:18 AM: [ dev valid official: Epoch = 158 | bleu = 43.57 | rouge_l = 54.18 | Precision = 59.79 | Recall = 57.26 | F1 = 55.99 | examples = 8714 | valid time = 177.35 (s) ]
10/21/2020 04:07:39 AM: [ train: Epoch 159 | perplexity = 1.16 | ml_loss = 4.21 | Time for epoch = 801.24 (s) ]
